# global.columns = ID FORM LEMMA UPOS XPOS FEATS HEAD DEPREL DEPS MISC
# sent_id = Q004530-1
# text = maddattu ša {m}x-x kaspī hurāṣī annakī erî taphī erî x x x erî x x x.MEŠ lubultī birmē u kitê amhur
1	maddattu	maddattu	NOUN	N	Nounbase=Free|Number=Sg|Gender=F|Case=Nom	21	obj	_	ma-da-tu
2	ša	ša	ADP	DET	_	3	case	_	ša
3	{m}x-x	_	PROPN	u	_	1	nmod	_	{m}x-x
4	kaspī	kaspu	NOUN	N	Number=Pl|Gender=M	1	appos	_	KU₃.BABBAR.MEŠ
5	hurāṣī	hurāṣu	NOUN	N	Nounbase=Free|Number=Pl|Gender=M	4	conj	_	KU₃.GI.MEŠ
6	annakī	annaku	NOUN	N	Nounbase=Free|Number=Pl|Gender=M	4	conj	_	AN.NA.MEŠ
7	erî	werû	NOUN	N	Nounbase=Free|Number=Pl|Gender=M	4	conj	_	URUDU.MEŠ
8	taphī	taphu	NOUN	N	Nounbase=Free|Number=Pl|Gender=M	4	conj	_	tap-hi.MEŠ
9	erî	werû	NOUN	N	Nounbase=Free|Number=Sg|Gender=M|Case=Gen	8	nmod:poss	_	_
10	x	x	X	PN	_	_	_	_	x
11	x	x	X	PN	_	_	_	_	x
12	x	x	NOUN	PN	_	4	nmod:poss	_	x
13	erî	werû	NOUN	N	Nounbase=Free|Number=Sg|Gender=M|Case=Gen	12	nmod:poss	_	_
14	x	x	X	PN	_	_	_	_	x
15	x	x	X	PN	_	_	_	_	x
16	x.MEŠ	_	_	u	_	_	_	_	x.MEŠ
17	lubultī	lubuštu	NOUN	N	Number=Sg|Gender=F|Nounbase=Bound	4	conj	_	{TUG₂}lu-bul-te
18	birmē	birmu	NOUN	N	Number=Sg|Gender=M|Nounbase=Free|Case=Gen	17	nmod:poss	_	bir-me
19	u	u	CONJ	CNJ	_	20	cc	_	u₃
20	kitê	kitû	NOUN	N	Number=Pl|Gender=M	18	conj	_	{TUG₂}GADA.MEŠ
21	amhur	mahāru	VERB	V	Number=Sg|Verbstem=G|Tense=Preterit|Mood=Indicative|Person=1	_	_	_	am-hur
